rank,movement,points,competitons_played,competitor_id
98,0,883,28,sr:competitor:60920
99,0,882,37,sr:competitor:16492
100,0,880,41,sr:competitor:16823
101,0,875,15,sr:competitor:808628
102,0,871,35,sr:competitor:16854
103,0,834,27,sr:competitor:113221
104,0,825,24,sr:competitor:47760
105,0,811,30,sr:competitor:197678
106,0,811,38,sr:competitor:121032
107,0,772,36,sr:competitor:119150
108,0,762,33,sr:competitor:50037
109,0,760,12,sr:competitor:102151
110,0,756,36,sr:competitor:145936
111,0,754,30,sr:competitor:53759
112,0,749,34,sr:competitor:234124
113,0,733,38,sr:competitor:77011
114,0,732,19,sr:competitor:35766
115,0,730,13,sr:competitor:14508
116,0,722,36,sr:competitor:209202
117,0,720,15,sr:competitor:163480
118,0,710,23,sr:competitor:305776
119,0,705,37,sr:competitor:157396
120,0,701,36,sr:competitor:37637
120,0,701,36,sr:competitor:54609
122,0,694,27,sr:competitor:16573
123,0,689,32,sr:competitor:42151
124,0,689,36,sr:competitor:69910
125,0,684,37,sr:competitor:25458
126,0,683,32,sr:competitor:44637
127,0,658,23,sr:competitor:234044
128,0,650,2,sr:competitor:46391
129,0,641,13,sr:competitor:134610
130,0,636,29,sr:competitor:296270
131,0,636,32,sr:competitor:111607
132,0,619,23,sr:competitor:263917
133,0,613,23,sr:competitor:146040
134,0,612,27,sr:competitor:58877
135,0,602,20,sr:competitor:52951
136,0,601,17,sr:competitor:405977
137,0,600,20,sr:competitor:39712
138,0,591,26,sr:competitor:243522
139,0,590,15,sr:competitor:122368
140,0,590,16,sr:competitor:838776
141,0,580,30,sr:competitor:78387
142,0,570,9,sr:competitor:90080
143,0,566,19,sr:competitor:15809
144,0,565,32,sr:competitor:95923
145,0,561,24,sr:competitor:119140
146,0,552,33,sr:competitor:15275
147,0,543,38,sr:competitor:256001
148,0,539,37,sr:competitor:52260
149,0,537,32,sr:competitor:110707
150,0,536,34,sr:competitor:113889
151,0,531,10,sr:competitor:393598
152,0,522,23,sr:competitor:548169
153,0,521,15,sr:competitor:342826
154,0,521,31,sr:competitor:92845
155,0,521,36,sr:competitor:98981
156,0,520,21,sr:competitor:216502
157,0,519,32,sr:competitor:96859
158,0,518,26,sr:competitor:195458
159,0,516,19,sr:competitor:450383
160,0,509,36,sr:competitor:112061
161,0,495,13,sr:competitor:122366
162,0,487,27,sr:competitor:240880
163,0,486,33,sr:competitor:145008
164,0,485,34,sr:competitor:50148
165,0,480,5,sr:competitor:136042
166,0,479,15,sr:competitor:530317
167,0,472,27,sr:competitor:218344
168,0,465,22,sr:competitor:59700
169,0,465,28,sr:competitor:204495
170,0,463,24,sr:competitor:124708
171,0,460,13,sr:competitor:43319
172,0,456,31,sr:competitor:297448
173,0,454,34,sr:competitor:84301
174,0,453,16,sr:competitor:250231
175,0,449,27,sr:competitor:55745
176,0,443,13,sr:competitor:64920
177,0,432,15,sr:competitor:428657
178,0,429,27,sr:competitor:628218
179,0,423,28,sr:competitor:390480
180,0,422,23,sr:competitor:72420
181,0,420,5,sr:competitor:359602
182,0,414,30,sr:competitor:58989
183,0,414,32,sr:competitor:55293
184,0,408,33,sr:competitor:84671
185,0,406,25,sr:competitor:380004
186,0,402,14,sr:competitor:227358
187,0,398,21,sr:competitor:141882
188,0,397,31,sr:competitor:297502
189,0,393,24,sr:competitor:82579
190,0,390,5,sr:competitor:102339
191,0,387,30,sr:competitor:155860
192,0,384,21,sr:competitor:25021
193,1,382,23,sr:competitor:221556
194,1,380,8,sr:competitor:108767
195,1,376,11,sr:competitor:284805
196,1,375,37,sr:competitor:422955
197,1,370,29,sr:competitor:106395
198,-5,369,28,sr:competitor:263865
199,0,367,11,sr:competitor:124930
200,0,364,39,sr:competitor:96629
201,0,362,27,sr:competitor:193930
202,0,361,13,sr:competitor:100069
203,0,360,7,sr:competitor:206879
204,0,360,7,sr:competitor:671637
205,0,360,10,sr:competitor:257721
206,0,360,17,sr:competitor:169496
207,0,353,26,sr:competitor:163438
208,0,351,15,sr:competitor:284801
209,0,342,21,sr:competitor:145108
210,0,341,36,sr:competitor:880089
211,0,339,15,sr:competitor:121122
212,0,338,16,sr:competitor:295508
213,0,338,30,sr:competitor:120956
214,0,336,30,sr:competitor:161448
215,0,335,16,sr:competitor:168420
216,0,333,19,sr:competitor:17359
217,0,331,16,sr:competitor:534043
218,0,329,24,sr:competitor:99377
219,1,328,18,sr:competitor:99043
220,-1,327,15,sr:competitor:82133
221,1,318,22,sr:competitor:53483
222,1,315,14,sr:competitor:255595
223,1,314,27,sr:competitor:48225
224,1,310,5,sr:competitor:132834
225,1,310,26,sr:competitor:289021
226,1,305,30,sr:competitor:96535
227,1,304,17,sr:competitor:396126
228,-7,304,32,sr:competitor:163538
229,0,301,16,sr:competitor:55787
230,1,301,22,sr:competitor:280601
231,1,300,7,sr:competitor:145112
232,1,300,24,sr:competitor:185434
233,1,299,34,sr:competitor:395828
234,1,296,6,sr:competitor:603098
235,1,296,18,sr:competitor:49548
236,1,296,26,sr:competitor:85877
237,1,295,7,sr:competitor:496346
238,1,295,18,sr:competitor:77223
239,1,294,20,sr:competitor:161868
240,1,294,28,sr:competitor:17046
241,1,293,18,sr:competitor:303808
242,1,292,31,sr:competitor:348308
243,1,291,15,sr:competitor:49663
244,1,288,16,sr:competitor:99587
245,-15,286,17,sr:competitor:51974
246,0,286,25,sr:competitor:77501
247,0,282,30,sr:competitor:853643
248,0,277,12,sr:competitor:539343
249,0,274,29,sr:competitor:79223
250,0,270,4,sr:competitor:352776
251,0,270,6,sr:competitor:399637
252,0,270,7,sr:competitor:89632
253,0,270,10,sr:competitor:125006
254,0,270,24,sr:competitor:552469
255,0,269,12,sr:competitor:682913
256,0,269,27,sr:competitor:161220
257,0,269,27,sr:competitor:686709
258,0,269,29,sr:competitor:310972
259,0,265,38,sr:competitor:379924
260,0,263,41,sr:competitor:51304
261,0,260,7,sr:competitor:212004
262,0,260,11,sr:competitor:40540
263,0,258,9,sr:competitor:145122
264,0,257,11,sr:competitor:88992
265,0,256,9,sr:competitor:156664
266,0,256,24,sr:competitor:169492
267,0,252,27,sr:competitor:103625
268,0,252,32,sr:competitor:196672
269,0,251,23,sr:competitor:398360
270,6,248,31,sr:competitor:154740
271,-1,247,21,sr:competitor:927343
272,-1,247,27,sr:competitor:233144
273,-1,245,5,sr:competitor:67154
274,-1,244,31,sr:competitor:217192
275,-1,242,13,sr:competitor:130436
276,-1,242,23,sr:competitor:498580
277,0,241,8,sr:competitor:94485
278,0,241,19,sr:competitor:305558
279,0,241,30,sr:competitor:322589
280,0,240,3,sr:competitor:167370
281,0,240,6,sr:competitor:104847
282,0,238,20,sr:competitor:759900
283,0,236,17,sr:competitor:180104
284,0,235,32,sr:competitor:308834
285,2,234,27,sr:competitor:130442
286,-1,233,12,sr:competitor:49417
287,-1,233,23,sr:competitor:170964
288,0,231,28,sr:competitor:154490
289,0,230,24,sr:competitor:116616
290,0,230,27,sr:competitor:154570
291,0,229,12,sr:competitor:93597
292,0,229,16,sr:competitor:774476
293,0,228,23,sr:competitor:723013
294,0,227,16,sr:competitor:38180
295,0,226,26,sr:competitor:121248
296,0,225,2,sr:competitor:57703
297,0,225,7,sr:competitor:15931
298,0,225,9,sr:competitor:51141
298,0,225,9,sr:competitor:392066
300,0,225,11,sr:competitor:682911
301,1,223,17,sr:competitor:50360
302,-1,223,25,sr:competitor:126402
303,1,223,27,sr:competitor:126622
304,-1,223,28,sr:competitor:645442
305,1,217,8,sr:competitor:226124
306,1,216,14,sr:competitor:220588
307,-2,216,34,sr:competitor:767058
308,0,214,16,sr:competitor:22962
309,0,214,17,sr:competitor:205767
310,0,214,19,sr:competitor:645452
311,0,211,9,sr:competitor:113905
312,0,211,24,sr:competitor:731833
313,1,207,17,sr:competitor:163540
314,1,207,33,sr:competitor:412829
315,1,205,10,sr:competitor:126356
316,-3,205,22,sr:competitor:312436
317,0,205,28,sr:competitor:452787
318,0,202,25,sr:competitor:437734
319,0,201,38,sr:competitor:223788
320,0,198,20,sr:competitor:614090
321,0,198,35,sr:competitor:124934
322,0,195,33,sr:competitor:458575
323,0,193,24,sr:competitor:60614
324,0,192,7,sr:competitor:448357
325,0,189,27,sr:competitor:207777
326,0,187,13,sr:competitor:286367
327,0,185,28,sr:competitor:681071
328,0,184,21,sr:competitor:118166
329,0,184,22,sr:competitor:244388
330,1,183,7,sr:competitor:121668
331,1,180,3,sr:competitor:163504
332,1,180,3,sr:competitor:429603
333,1,180,4,sr:competitor:225050
334,1,180,8,sr:competitor:106755
335,1,180,10,sr:competitor:83397
336,1,180,32,sr:competitor:202735
337,1,178,11,sr:competitor:655845
338,1,178,26,sr:competitor:381022
339,1,177,10,sr:competitor:671229
340,1,177,14,sr:competitor:263857
341,1,177,21,sr:competitor:138712
342,1,177,22,sr:competitor:193912
343,1,177,26,sr:competitor:407791
344,1,176,18,sr:competitor:65576
345,1,176,21,sr:competitor:855911
346,1,175,3,sr:competitor:44553
347,1,175,4,sr:competitor:90798
348,1,175,8,sr:competitor:58369
349,1,175,19,sr:competitor:111609
350,1,173,10,sr:competitor:679701
351,1,173,27,sr:competitor:220590
352,1,172,14,sr:competitor:52276
353,1,172,14,sr:competitor:505542
354,1,172,20,sr:competitor:51100
355,1,172,22,sr:competitor:54903
356,1,171,5,sr:competitor:309954
357,-27,171,26,sr:competitor:280559
358,0,171,35,sr:competitor:16852
359,0,170,7,sr:competitor:185388
360,3,170,26,sr:competitor:739643
361,-1,169,8,sr:competitor:947875
362,-1,169,18,sr:competitor:437794
363,-1,169,23,sr:competitor:452691
364,0,166,12,sr:competitor:450283
365,0,163,11,sr:competitor:321667
366,0,163,15,sr:competitor:240264
367,1,162,21,sr:competitor:497320
368,-1,162,21,sr:competitor:385204
369,0,161,14,sr:competitor:214824
370,1,161,21,sr:competitor:215696
371,-1,159,20,sr:competitor:973963
372,0,159,20,sr:competitor:194668
373,0,159,23,sr:competitor:95939
374,0,158,9,sr:competitor:79227
375,0,158,14,sr:competitor:43761
376,0,158,25,sr:competitor:182086
377,0,157,11,sr:competitor:378220
378,0,156,20,sr:competitor:215492
379,1,155,18,sr:competitor:620338
380,-1,154,20,sr:competitor:48281
381,0,152,8,sr:competitor:240876
382,0,152,30,sr:competitor:156826
383,0,151,7,sr:competitor:57021
384,30,151,18,sr:competitor:298118
385,-1,151,23,sr:competitor:64790
386,-1,151,33,sr:competitor:208123
387,-1,150,5,sr:competitor:294300
388,-1,150,21,sr:competitor:287543
389,-1,149,19,sr:competitor:785974
390,-1,148,23,sr:competitor:663757
391,-1,148,25,sr:competitor:272245
392,-1,147,8,sr:competitor:104967
393,-1,147,13,sr:competitor:205773
394,-1,147,22,sr:competitor:435758
395,-1,147,27,sr:competitor:229024
396,-1,146,17,sr:competitor:93589
397,-1,145,11,sr:competitor:65606
398,-1,145,15,sr:competitor:644676
399,0,145,19,sr:competitor:138528
400,0,145,21,sr:competitor:76251
401,0,144,14,sr:competitor:345060
402,0,144,15,sr:competitor:359608
403,0,144,15,sr:competitor:16781
404,-6,143,15,sr:competitor:50901
405,0,141,6,sr:competitor:307112
406,0,141,9,sr:competitor:132558
407,-3,141,18,sr:competitor:439474
408,-1,141,19,sr:competitor:873679
409,-1,140,4,sr:competitor:405969
410,-1,139,12,sr:competitor:63642
411,-1,139,17,sr:competitor:251091
412,-1,139,18,sr:competitor:833418
413,-1,139,22,sr:competitor:57759
414,-1,136,14,sr:competitor:215778
415,0,136,21,sr:competitor:202681
416,12,136,26,sr:competitor:119126
417,-1,135,1,sr:competitor:163636
418,-1,135,7,sr:competitor:119248
419,-1,135,8,sr:competitor:62488
420,-1,135,10,sr:competitor:54573
420,-1,135,10,sr:competitor:161262
422,-1,135,12,sr:competitor:144102
423,-1,135,20,sr:competitor:951223
424,-1,135,26,sr:competitor:65992
425,-1,134,13,sr:competitor:242556
426,-1,134,20,sr:competitor:524256
427,-1,133,5,sr:competitor:565070
428,-1,133,30,sr:competitor:418163
429,0,131,12,sr:competitor:210502
430,0,131,21,sr:competitor:96239
431,0,129,11,sr:competitor:210592
432,0,129,17,sr:competitor:54975
433,0,128,9,sr:competitor:177686
434,0,128,16,sr:competitor:186629
435,0,128,17,sr:competitor:199196
436,0,128,18,sr:competitor:282183
437,0,127,12,sr:competitor:58783
438,0,127,14,sr:competitor:564952
439,0,126,6,sr:competitor:213170
440,0,126,15,sr:competitor:15743
441,0,126,16,sr:competitor:57327
442,0,126,16,sr:competitor:180446
443,0,126,22,sr:competitor:301896
444,0,125,7,sr:competitor:63606
445,0,125,11,sr:competitor:60592
446,0,125,12,sr:competitor:111837
447,0,125,22,sr:competitor:152898
448,0,124,11,sr:competitor:373348
449,1,124,14,sr:competitor:114885
450,-1,124,15,sr:competitor:252233
451,0,124,21,sr:competitor:137890
452,0,123,19,sr:competitor:978579
453,0,122,4,sr:competitor:71280
454,0,121,10,sr:competitor:287541
455,0,121,16,sr:competitor:684577
456,0,121,18,sr:competitor:283759
457,0,120,10,sr:competitor:938667
458,0,120,20,sr:competitor:165234
459,46,119,16,sr:competitor:447733
460,-1,119,19,sr:competitor:256375
461,-1,118,9,sr:competitor:387066
462,-1,118,12,sr:competitor:570833
463,-1,118,21,sr:competitor:501410
464,-1,118,28,sr:competitor:246745
465,-1,118,51,sr:competitor:759758
466,-1,117,11,sr:competitor:56361
467,-1,117,12,sr:competitor:130438
468,-1,116,16,sr:competitor:269523
469,-1,115,2,sr:competitor:997473
470,-1,115,12,sr:competitor:107625
471,-1,115,24,sr:competitor:100317
472,-1,115,28,sr:competitor:404753
473,0,113,13,sr:competitor:686911
474,0,113,17,sr:competitor:217038
475,0,113,18,sr:competitor:976405
476,0,113,26,sr:competitor:322729
477,-5,112,16,sr:competitor:220932
478,-1,112,17,sr:competitor:403357
479,-1,112,19,sr:competitor:418167
480,-1,111,3,sr:competitor:120926
481,-1,111,14,sr:competitor:101157
482,-1,111,17,sr:competitor:990785
483,0,111,21,sr:competitor:327067
484,1,110,3,sr:competitor:60502
485,1,110,12,sr:competitor:112987
486,1,109,14,sr:competitor:269535
487,1,109,16,sr:competitor:161874
488,1,109,20,sr:competitor:867575
489,1,108,22,sr:competitor:181384
490,1,107,8,sr:competitor:113859
491,1,107,14,sr:competitor:268725
492,1,107,15,sr:competitor:609146
493,1,107,20,sr:competitor:120958
494,2,106,8,sr:competitor:373852
495,2,106,9,sr:competitor:47767
496,2,106,11,sr:competitor:801374
497,2,106,16,sr:competitor:294248
498,2,106,18,sr:competitor:908699
499,2,105,12,sr:competitor:187695
500,2,105,23,sr:competitor:783794
1,0,9530,17,sr:competitor:72376
2,0,8165,24,sr:competitor:74949
3,0,6805,17,sr:competitor:43860
4,0,6165,20,sr:competitor:41520
5,0,6108,15,sr:competitor:51387
6,0,5948,15,sr:competitor:64496
7,0,5506,18,sr:competitor:18936
8,0,5430,17,sr:competitor:78551
9,0,5306,19,sr:competitor:19202
10,0,5235,17,sr:competitor:69208
11,0,4858,23,sr:competitor:64021
12,0,4670,26,sr:competitor:46084
13,0,4560,27,sr:competitor:119670
14,0,4483,19,sr:competitor:123824
15,0,4348,24,sr:competitor:19932
16,0,4250,26,sr:competitor:48625
17,0,4120,19,sr:competitor:66968
18,0,3881,30,sr:competitor:47810
19,0,3726,23,sr:competitor:18354
20,0,3688,24,sr:competitor:99131
21,0,3680,15,sr:competitor:37508
22,0,3651,32,sr:competitor:69718
23,0,3565,18,sr:competitor:91960
24,0,3526,21,sr:competitor:50537
25,0,3521,7,sr:competitor:373352
26,0,3210,14,sr:competitor:33593
27,0,3142,28,sr:competitor:19607
28,0,3025,17,sr:competitor:96075
29,0,2727,11,sr:competitor:60398
30,0,2669,29,sr:competitor:24431
31,0,2635,5,sr:competitor:45835
32,0,2486,13,sr:competitor:289507
33,0,2346,29,sr:competitor:166124
34,0,2346,24,sr:competitor:19655
35,0,2340,29,sr:competitor:51481
36,0,2314,25,sr:competitor:153652
37,0,2213,30,sr:competitor:66432
38,0,2209,28,sr:competitor:47801
39,0,2172,26,sr:competitor:129714
40,0,2150,26,sr:competitor:49682
41,0,2080,30,sr:competitor:142996
42,0,2033,13,sr:competitor:138452
43,0,2031,29,sr:competitor:19974
44,0,1965,33,sr:competitor:70784
45,0,1935,10,sr:competitor:60392
46,0,1931,25,sr:competitor:150122
47,0,1897,30,sr:competitor:43547
48,0,1857,9,sr:competitor:44834
49,0,1837,17,sr:competitor:105463
50,0,1732,14,sr:competitor:588071
51,0,1726,33,sr:competitor:60668
52,0,1720,35,sr:competitor:182178
53,0,1677,17,sr:competitor:272217
54,0,1650,30,sr:competitor:61606
55,0,1646,11,sr:competitor:59702
56,0,1504,10,sr:competitor:103901
57,0,1485,13,sr:competitor:128584
58,0,1448,21,sr:competitor:43102
59,0,1448,16,sr:competitor:67759
60,0,1401,6,sr:competitor:278887
61,0,1399,16,sr:competitor:53789
62,0,1364,27,sr:competitor:19731
63,0,1361,15,sr:competitor:23158
64,0,1350,13,sr:competitor:401055
65,0,1339,18,sr:competitor:41524
66,0,1332,15,sr:competitor:41404
67,0,1329,14,sr:competitor:135854
68,0,1329,10,sr:competitor:871583
69,0,1312,11,sr:competitor:47697
70,0,1307,14,sr:competitor:549759
71,0,1298,18,sr:competitor:157672
72,0,1297,32,sr:competitor:37504
73,0,1297,15,sr:competitor:41877
74,0,1243,31,sr:competitor:52695
75,0,1235,15,sr:competitor:42289
76,0,1230,6,sr:competitor:42339
77,0,1108,31,sr:competitor:215476
78,0,1102,18,sr:competitor:256547
79,0,1068,14,sr:competitor:234150
80,0,1064,27,sr:competitor:194106
81,0,1061,32,sr:competitor:69602
82,0,1059,12,sr:competitor:252223
83,0,1044,13,sr:competitor:52025
84,0,1027,30,sr:competitor:71754
85,0,992,10,sr:competitor:18298
86,0,975,25,sr:competitor:73542
87,0,971,17,sr:competitor:150574
88,0,961,16,sr:competitor:42492
89,0,954,27,sr:competitor:48451
90,0,944,32,sr:competitor:54175
91,0,932,15,sr:competitor:262759
92,0,921,30,sr:competitor:44977
93,0,919,31,sr:competitor:182054
94,0,888,32,sr:competitor:168526
95,0,849,27,sr:competitor:173748
96,0,832,32,sr:competitor:49907
97,0,819,30,sr:competitor:51651
98,0,807,17,sr:competitor:92879
99,0,800,3,sr:competitor:228418
100,0,780,5,sr:competitor:19546
101,0,776,13,sr:competitor:192130
102,0,776,8,sr:competitor:88310
103,0,776,9,sr:competitor:90664
104,0,775,10,sr:competitor:286435
105,0,774,29,sr:competitor:45827
106,0,772,22,sr:competitor:227486
107,0,770,35,sr:competitor:121760
108,0,768,5,sr:competitor:45902
109,0,758,19,sr:competitor:210558
110,0,755,8,sr:competitor:45545
111,0,736,31,sr:competitor:51943
112,0,725,19,sr:competitor:52489
113,0,721,17,sr:competitor:335171
114,0,698,27,sr:competitor:53288
115,0,697,10,sr:competitor:360038
116,0,697,22,sr:competitor:161270
117,0,696,18,sr:competitor:453301
118,0,694,26,sr:competitor:378340
119,0,685,14,sr:competitor:72450
120,0,684,23,sr:competitor:67430
121,0,677,34,sr:competitor:418583
122,0,672,8,sr:competitor:318195
123,0,672,24,sr:competitor:19847
124,0,667,20,sr:competitor:369524
125,0,661,22,sr:competitor:118096
126,1,646,14,sr:competitor:235260
127,1,646,20,sr:competitor:215598
128,-2,645,30,sr:competitor:143140
129,0,634,33,sr:competitor:628178
130,0,632,19,sr:competitor:303814
131,0,625,25,sr:competitor:50915
132,0,617,10,sr:competitor:64085
133,0,616,6,sr:competitor:373354
134,0,603,19,sr:competitor:473609
135,0,602,25,sr:competitor:256447
136,0,600,14,sr:competitor:771430
137,0,592,18,sr:competitor:867519
138,0,583,25,sr:competitor:87090
139,0,582,27,sr:competitor:98607
140,0,580,6,sr:competitor:179146
141,0,565,13,sr:competitor:297588
142,0,563,5,sr:competitor:67757
143,0,553,20,sr:competitor:226306
144,0,553,30,sr:competitor:448121
145,0,552,26,sr:competitor:61526
146,0,548,9,sr:competitor:345070
147,0,541,14,sr:competitor:319455
148,0,541,17,sr:competitor:108621
149,0,540,31,sr:competitor:91916
150,0,539,28,sr:competitor:189384
151,0,534,26,sr:competitor:46428
152,0,532,20,sr:competitor:799304
153,0,531,5,sr:competitor:152804
154,0,523,12,sr:competitor:227390
155,0,520,24,sr:competitor:208125
156,0,517,17,sr:competitor:71284
157,0,517,34,sr:competitor:46528
158,0,508,9,sr:competitor:110803
159,0,507,21,sr:competitor:568715
160,0,506,25,sr:competitor:92877
161,0,505,17,sr:competitor:111189
162,0,500,23,sr:competitor:235252
163,0,495,24,sr:competitor:170880
164,0,491,46,sr:competitor:325837
165,0,487,26,sr:competitor:260987
166,0,481,19,sr:competitor:190882
167,0,478,19,sr:competitor:82609
168,0,477,16,sr:competitor:129534
169,0,475,22,sr:competitor:137932
170,0,472,24,sr:competitor:102637
171,0,467,29,sr:competitor:65610
172,0,464,15,sr:competitor:147506
173,0,463,25,sr:competitor:215806
174,0,460,33,sr:competitor:88494
175,0,456,20,sr:competitor:119216
176,1,452,23,sr:competitor:195408
177,1,451,5,sr:competitor:569013
178,-2,450,36,sr:competitor:41359
179,0,444,4,sr:competitor:133662
180,0,442,24,sr:competitor:245673
181,0,437,29,sr:competitor:805538
182,0,434,28,sr:competitor:143146
183,0,430,19,sr:competitor:250285
184,0,429,25,sr:competitor:310984
185,0,422,7,sr:competitor:608348
186,0,422,20,sr:competitor:206995
187,0,420,13,sr:competitor:49118
188,0,420,22,sr:competitor:119410
189,0,419,19,sr:competitor:52533
190,0,404,12,sr:competitor:448081
191,0,403,11,sr:competitor:160190
192,0,403,21,sr:competitor:45139
193,0,399,13,sr:competitor:52183
194,0,399,27,sr:competitor:97031
195,0,396,11,sr:competitor:789688
196,0,396,23,sr:competitor:64315
197,0,396,19,sr:competitor:73500
198,0,394,18,sr:competitor:183957
199,0,393,27,sr:competitor:244216
200,0,392,24,sr:competitor:378144
201,0,386,19,sr:competitor:119874
202,0,385,12,sr:competitor:105099
203,0,384,21,sr:competitor:676251
204,0,382,33,sr:competitor:59762
205,0,381,8,sr:competitor:242630
206,0,378,12,sr:competitor:26120
207,0,377,8,sr:competitor:110299
208,0,375,17,sr:competitor:70728
209,0,374,19,sr:competitor:93657
210,0,371,11,sr:competitor:120666
211,0,369,21,sr:competitor:137990
212,0,368,5,sr:competitor:72758
213,0,367,21,sr:competitor:414533
214,0,367,15,sr:competitor:416473
215,0,365,5,sr:competitor:192108
216,0,365,7,sr:competitor:99405
217,0,364,31,sr:competitor:80427
218,1,361,20,sr:competitor:203893
219,1,360,13,sr:competitor:762762
220,1,357,28,sr:competitor:46625
221,1,356,6,sr:competitor:40994
222,2,352,15,sr:competitor:43527
223,4,352,19,sr:competitor:505998
224,4,351,21,sr:competitor:904005
225,1,351,26,sr:competitor:99429
226,3,350,10,sr:competitor:662615
227,3,349,17,sr:competitor:156040
227,3,349,17,sr:competitor:210670
229,3,348,13,sr:competitor:63220
230,3,347,22,sr:competitor:499098
231,3,346,22,sr:competitor:148276
232,3,344,7,sr:competitor:45584
233,-8,343,11,sr:competitor:87078
234,-11,338,22,sr:competitor:136372
235,2,338,19,sr:competitor:385206
236,2,335,11,sr:competitor:627278
237,2,332,19,sr:competitor:776340
238,3,332,9,sr:competitor:202363
239,3,329,9,sr:competitor:141892
240,3,328,6,sr:competitor:50655
241,3,326,19,sr:competitor:763112
242,3,324,6,sr:competitor:172590
243,3,324,22,sr:competitor:282597
244,3,318,17,sr:competitor:192572
245,3,317,24,sr:competitor:181062
246,3,317,19,sr:competitor:222546
247,3,315,6,sr:competitor:675189
248,3,315,27,sr:competitor:59213
249,-31,315,19,sr:competitor:283489
250,2,314,16,sr:competitor:868599
251,2,314,21,sr:competitor:353358
252,2,314,25,sr:competitor:731441
253,4,311,20,sr:competitor:79443
254,4,309,17,sr:competitor:448613
255,4,308,22,sr:competitor:60028
256,4,305,7,sr:competitor:210716
257,4,303,20,sr:competitor:801396
258,-2,301,35,sr:competitor:47985
259,3,299,10,sr:competitor:341216
260,-5,297,33,sr:competitor:233478
261,2,294,4,sr:competitor:23082
